structure(list(all.BF = list(structure(c(8.2016266982978e-06, 
538.885662642132, 396.602817112568, 74.2656968890969, 47.8333349936901, 
306.294437577256, 418.642026801451, 269.66716998556, 847.623967631393, 
59.0801093893784, 329.664109502607, 55.811113847325, 1273.44982707829, 
13400.2246169818, 61.0561656306379, 2762.80192260728, 2181.03250002341, 
115.875206613482, 347.890155965871, 105.004290896201, 2872.06501156486, 
211.123670911673, 8.25191629993825, 569.880821386507, 219.779622601416, 
807.759507759517, 201.608226679341, 714.370078895654, 70.136641172231, 
805.907563490074, 310.268159241156, 914.199878390561, 442.163973875399, 
399.090645085284, 59.2484510423195, 108.362022729672, 708.960910757729, 
45.5134350826439, 1540.89360038668, 834.322726604097, 3372.65850571121, 
249.765819980822, 105.270430926748, 11.7435502178127, 117.407500986675, 
1558.31123416652, 97.6661749974634, 114.157942531924, 31.3520479693176, 
534.410048003617, 134.031797523712, 30.8383043732544, 188.726333510079, 
83.52551903196, 365.480240841699, 8.34315863274022, 273.976505284039, 
111.509544136428, 675.674477195457, 148.23855672185, 112.9929869266, 
113.075135291366, 1384.05953078474, 183.829708909928, 152.281326641636, 
1555.28578745221, 78.3619006527652, 539.776140999506, 11.5538640126752, 
1660.35995767438, 2303.80494184381, 824.029249518994, 135.846006099987, 
193.569634763545, 2139.84021782461, 310102.07354042, 3386.59705710966, 
101.6338899382, 32.9116559354374, 326.451153716413, 408.895434402101, 
573.360374969981, 131.07051307126, 379.157999633203, 5.58147566342438, 
651.403908640332, 136.631591971564, 88.2287545449669, 55.3489957674297, 
752.439987098276, 1653.78110831336, 1327.54442976973, 4301.61331283884, 
915.134023652689, 7.19520596229977, 147.385910825309, 6133.61381879946, 
67.6166805123448, 1379.41948540951, 403.344533101722, 763.598725508353, 
3274.81942322814, 1793.74275064963, 95.6414818648617, 1136.99422141169, 
3435.07495896059, 56.9106632899672, 783.419484921821, 1599.97889837074, 
13.4551702406326, 247.329805567949, 1085.54447562153, 9858.81802959447, 
1299.03798935763, 12.9470384517845, 3185.60382442119, 653.574059058054, 
154.16501362238, 412.885577450926, 480.253624282142, 2526.05785063559, 
728.613379713329, 364.718793017511, 489.82059362781, 36.8871076410402, 
90.970115125358, 3084.26015088792, 136.61068121214, 1575.14642653254, 
396.849672477265, 308.844266186302, 937.121705235628, 27.05245528572, 
3663.0031707931, 390.974347678657, 235.574763361446, 364.885193631703, 
69.7802842286895, 1067.09451705463, 52.2062166959663, 8.42751443862415, 
120.244286782175, 10737.8391148466, 233.039895215389, 83.6334459745393, 
1142.93558655892, 3036.18081841946, 22.9124073754416, 52.4961252644691, 
78.4238000375973, 472.309529636726, 5385.24280375537, 40.0930941122828, 
1462.79747809622, 187.279418638968, 7765.69754248074, 27.4551749458066, 
1108.98991925375, 2593.38093620952, 7005.75963994158, 1841.50457530442, 
189.11539868837, 363.265654086636, 14.6248656391803, 461.730105718881, 
13584.2177372112, 393.869969357777, 182.130555774662, 918.928753459864, 
4.92157207606501, 85.2026996893573, 31.1237574870148, 82.793095815487, 
354.769028775639, 566.001509650314, 70.2058600323885, 80.8536718428851, 
1544.79063400585, 27.3976357941262, 914.568792167594, 1365.58041645505, 
6951.75865964468, 1829.68246888396, 24.5777955999184, 436.134161824896, 
79.8361162131451, 8945.28052184987, 410.654054535424, 489.992693839221, 
48.8858248582569, 101.76557634149, 2343.63050946028, 5022.58754355023, 
4218.27354185756, 165.982607514501, 2716.50492009751, 15336.1789004789, 
9780.1752538606, 143.462328760794, 99.0253183441923, 224.790503090574, 
17278.2840705262, 57.0784990669733, 237.599748109002, 2855.34241383975, 
529.2907905994, 27.5974408428323, 9.0087252632473, 1961.94855607268, 
507.769697012613, 696.213247963316, 133.098713729934, 482.901651858761, 
384.087261719121, 2291.04843344132, 101.906474436587, 195.435004959952, 
482.85312445401, 10.0456732348341, 45.2651368582364, 299.030465881845, 
147.404748232345, 351.921202504427, 337.906680257048, 115.991862519371, 
20.1970908330178, 985.584135626764, 521.217698989969, 112.695758886847, 
49.9371083838069, 1184.13357579469, 94.8083183393587, 13.099382191798, 
320.851455175392, 172.11193855064, 741.064550423088, 140.030810822112, 
628.999600791215, 111.87950004712, 3219.34982068689, 155.522817402374, 
3643.31141235617, 20948.1928977706, 596.14708243493, 229.365367075012, 
160.277135502204, 251.589757053638, 33.7060961346027, 222.563665494255, 
14070.3543253995, 39.3694799040172, 27.5021977350415, 2090.16689060087, 
1041.41056823438, 134.378445337195, 73.4572139229684, 137955.850416338, 
358.447404978487, 325.83348644499, 14.6936302825221, 607.743184269927, 
211.733585031981, 465.938143731757, 213.861097643165, 178.972938725794, 
1060.95944551165, 1009.01919466903, 181.088397273361, 5978.91752104599, 
871.238486668222, 11976.0727905028, 82.8841871705681, 54.8859011929664, 
683.171888516432, 21.7202058598534, 3885.10751684084, 720.905991548437, 
3145.95772843016, 1535.55235583703, 23.7722513553021, 113.123658156169, 
113.386192339278, 498.987007653199, 818.701770134776, 11.8459912126875, 
244.401607539137, 127.308394248555, 3.9208449496392, 286.548125717494, 
195.858405792176, 30.2200731783329, 100.893706048978, 186.659522863775, 
4534.78214184566, 87.2458335977548, 29.4823471538224, 1.35966463660255, 
179.623474632211, 13540.2128234017, 29.9989696944507, 1617.76991335555, 
29248.0289331919, 52.1655029529198, 1808.58150799488, 397.86520645151, 
88.2504318520898, 1386.48834798799, 354.015073508701, 587.251697783933, 
60.4000628980418, 901.230123827582, 475.863389713796, 2050.24584698279, 
110.86190487783, 1159.63168191733, 189.182572967808, 594.350978167806, 
2570.72415140016, 9.87713350265085, 139.025534260814, 563.074831001861, 
3248.9954637728, 418.050334392954, 1629.74974055172, 785.134399927655, 
168.902795051303, 38.5372382085838, 5514.81608724548, 68.6796566378385, 
742.868057099949, 1065.89605590236, 25.5082213371282, 55.1967189049309, 
84.6379217879605, 143.119413708088, 756.014849447243, 129.892904969685, 
27.0409322963105, 185.019567796481, 368.565454255886, 161.073126614123, 
5807.86848754819, 52.2510407729896, 208.728906751701, 70.692919768136, 
1886.44039422596, 82.6032460566336, 158.37662962003, 3844.44697435823, 
191.926836428207, 5150.5284876877, 401.490498175394, 502.776360760047, 
42.4726011369705, 2059.08285956536, 1284.74234885474, 4258.42799116679, 
167.606196733568, 50.0895316734937, 107.976305248648, 1294.89782360073, 
723.671218820942, 217.559108714897, 747.752847482678, 1061.57231081702, 
1721.00935751983, 26886.9440607218, 29.5269294884695, 899.078559878117, 
27.0578420680485, 26.2515336867949, 13274.1379561547, 400.424533748706, 
234.348008758974, 188.842640160519, 94.8669516166775, 144.706465657819, 
937.939016267489, 159.226037561474, 34798.6121434017, 2163.26979972469, 
394.84040413784, 199.09265775957, 86.9520049543957, 9825.65983010569, 
87.3991292129907, 6197.30534326532, 866.044363648076, 133.073965975742, 
957.004698529182, 377.625015459916, 131.772389305767, 3547.87111179442, 
49.1672527975819, 298.450636441184, 75.5013974847071, 3.00823976023227, 
5359.06402172791, 1977.48834820385, 58.2045233718248, 7410.12123414189, 
96.2198806426122, 803.984383496959, 236.615338612178, 20.5172966579593, 
506.668639274738, 2572.02522454491, 5.00897770288341, 104.627878547765, 
681.441536656214, 1746.09478258411, 12.6610575852945, 786.160059251974, 
400.037067286518, 122.522421294184, 307.920884686233, 1485.23248085234, 
440.462460563932, 109.20507477879, 554.694266949451, 288.601604107041, 
32.5510349696701, 1005.06400982659, 3220.98073774534, 387.952521232794, 
12630.0893025888, 902.337173703119, 22.0943153487941, 1676.0574037171, 
239.836182113587, 20.6325860402223, 56.5930469280823, 8616.36816921838, 
25.1966867564629, 379.609980491968, 547.789793523286, 1294.48341745673, 
37.6707492589817, 151.773498088818, 15192.1645866828, 132.192801434788, 
16379.7133161307, 383.59954391921, 23.5126951286387, 58.820914636738, 
338.256120418118, 340.268540410743, 245.856934049106, 750.991419990572, 
7560.91077196723, 68.5525606555353, 717.500174321568, 938.003797039702, 
767.657366425914, 65.6342967269517, 1322.1714658556, 1221.54673552867, 
430.551726877076, 142.141251073308, 62.9809443210347, 1231.37823857551, 
2944.91058377104, 236.41151367279, 2447.36015306905, 23004.2102563517, 
249.603842906121, 142.947274063693, 357.959264910158, 56.8787435692262, 
204362.810206642, 696.427665845657, 629.445485791637, 26362.2777049872, 
1009.56726179771, 1512.7247728591, 3867.14597625119, 22.2921003557183, 
265.340568534162, 986.597303311921, 19388.9007150184, 31555.9854611161, 
52.3148893565434, 133.698000817256, 220.224450219483, 618.548502528579, 
837.866544393328, 7817.29572351087, 1265.80653858326, 172.522791000101, 
25668.4213523552, 7.36770482871138, 6.27228476901484, 48.531604803233, 
156.788140189381, 562.649556090626, 23199.9492382522, 190.429332981464, 
1401.79743385447, 38.1565879469437, 18759.9025384542, 9.37241962574559, 
159.757469295006, 95.0246064465333, 1835.20444474402, 589.363150131949, 
2246.94278418652, 936.060181766502, 1210.72947270815, 5232.78255821269, 
222.394130709326, 10.2988055821207, 104.287061311606, 136.482921732156, 
573.072744097005, 250.194906002784, 24.6208191102262, 1008.66861889315, 
15.2849520898043, 1748.11609039234, 71.865599924684, 4541.24177441038, 
88.8185274417835, 329.27117262892, 37.9735046636049, 491.432192122782, 
2238.23258924621, 104.17535043064, 897.293957785072, 25.8120413171303, 
342.14002801039, 330.424345484828, 187.528386471442, 14.9214721614882, 
299.18831012742, 611.971878379129, 83.8641096909755, 16.1811528635903, 
1314.28848765854, 104.776147175456, 41.8246807460941, 336.050431906503, 
213.773739196318, 1324.44202824996, 69.7913677690303, 453.130908332064, 
1043.07951288314, 184.543771167585, 3205.84422392097, 1996.53956605773, 
681.33844028689, 37.6872240167864, 373.81060075941, 721.220512202276, 
13.580099920294, 640.186303103308, 4508.77879835188, 712.073331188368, 
58.3732638283917, 2496.08378294409, 341.582526755794, 526.547483988243, 
3261.3090170125, 97.1258994330724, 220.477807209326, 68.1022276838195, 
47.8605972790347, 73.2226865697753, 2435.68809708697, 409.668634668699, 
742.217116316566, 102.62135695884, 29.7473516459771, 8668.29188386891, 
2021.0861078016, 571.599650751301, 50.7276168015166, 6606.63359962536, 
105.178349499958, 212.788968565917, 8.29316274465641, 39.1273364411021, 
314.861268427898, 281.123125138689, 631.319659070982, 175.746280159362, 
5.81105358613657, 1222.13213551885, 6.94075960493142, 348.019151949145, 
141.304518528492, 206.216451050765, 361.90559046012, 476.740032287481, 
17.4460916794022, 245.555484880421, 19.7556466965139, 1361.42390051323, 
739.417823792823, 20824.2790637373, 37.5764389985703, 51.1670905282087, 
1420.67050386466, 49.8228735880588, 25.3051139036862, 94.5483224060128, 
2564.81665849444, 83.3459484426611, 95.1579944578084, 12792.5346347681, 
3408.62334466803, 2431.59303994226, 138.673300377176, 229.498573425904, 
666.048524903377, 390.239167074131, 6038.1264719382, 6597.94208268612, 
206.299802561038, 222.414754903485, 194.730292136086, 470.110674318234, 
1086.29277472633, 5447.71508224852, 217.559757082164, 526.090538226331, 
573.287013219727, 78.9608774277993, 34.5846695270964, 83.6833111169117, 
34884.7272462663, 3399.66857205995, 1208.40518565888, 250.415264793139, 
232.719733607955, 5501.31651118753, 33.1028498275968, 29.0307296447939, 
41.6125062561086, 13862.9683360963, 1093.98906349278, 309.247028567735, 
585.480188142168, 207.822395799895, 230.780892282497, 249.058191095946, 
172.689543257061, 41.9268995710412, 215.519095339224, 26.6631616037662, 
96.360764759881, 1356.47097463634, 557.968877721618, 75.0910236814336, 
242.874247126744, 283.965631550919, 948.126426948208, 260.686544734281, 
1389.32631468104, 3398.01979732852, 152.292099263041, 1524.47487046098, 
86.3709095353005, 920.422847859213, 107.909642930999, 3023.54505861246, 
393.322426358338, 46.3258719840041, 4093.89241273704, 604.711826394699, 
124.186187092694, 50.3122161079574, 35.0614267685141, 20.1044783327286, 
2687.08786088527, 88.4309364145212, 37.9567970672393, 62.3685508493943, 
161.350740776896, 186.78482876502, 1497.9454487572, 581.847491544423, 
279.204833900448, 11.6377298117591, 346.104223521204, 11.7814033718295, 
48.3438961655397, 755.492344686857, 298.707548884948, 499.942202946826, 
275.160782476528, 331.059411781598, 876.353230529172, 19.6859231400411, 
352.013507460798, 26.295559472591, 35.3171288890689, 138.486645476678, 
516.857512889503, 5034.75726078876, 92.3315220753499, 1434.80219655716, 
13451.2636933822, 6113.39498285831, 100.849926012322, 188.448696044778, 
2409.96275624949, 60.4027607349924, 734.063759845917, 167.976406521362, 
1093.36959454826, 627.451975353741, 2649.39818835561, 9827.91370169631, 
254.449262499481, 1269.3241921169, 2108.78141264628, 50.3937867140039, 
170.736847499144, 36.3797834057896, 95.3439703180468, 1378.54765805778, 
76.0004408801478, 236.434904994933, 141.719577492661, 45.4002217320468, 
21.0981699434871, 15.3035702451021, 1682.96474649867, 18.6923268749759, 
1748.01078326033, 44.6357664426591, 340.425052270484, 70.3201690586597, 
488.022237177266, 1762.13446195047, 51.8147059321701, 78.4240011356673, 
46.0377285765092, 9374.09841152718, 355.274100042532, 67.8193154051961, 
28300.1710710557, 336.889235661364, 2752.38062903724, 235.617550184316, 
2965.13221727821, 297.19216834074, 259.790406870905, 239.357104326045, 
5996.49542986783, 281.1865989707, 276.091614596691, 4213.23598651213, 
877.212120354379), .Dim = c(1000L, 2L)), structure(c(0.000224747340962921, 
2.63770936240067e-08, 2.19430632835283e-08, 3.31311382862652e-06, 
1.13530873790087e-07, 1.39670690644159e-05, 3.44313075217228e-10, 
0.00040848553411919, 6.93023824238351e-06, 0.000327268604302078, 
0.161647868706481, 8.71723282298037e-05, 0.000106382124573295, 
1.2097401083079e-13, 0.000343485472582808, 0.000257496745816455, 
0.00012412737446705, 5.24365064960637e-06, 0.000206642944725438, 
0.000374382948584031, 0.000498077118387627, 1.5668939017956e-07, 
0.00103152015991623, 0.00220291046316418, 3.48223464888872e-05, 
4.15284244996947e-06, 0.000286718698414234, 0.00510369895971174, 
0.00942684734644637, 2.90661809344118e-05, 3.75038154447476e-05, 
0.00354373231906131, 1.43077544386673e-14, 0.0262149977032034, 
9.16658459058863e-05, 0.000131487475210964, 2.58009665456952e-05, 
0.0163155541254238, 3.60242926030361e-06, 5.97715243627584e-07, 
0.000337100078649563, 0.00195717156610576, 0.00162867976175372, 
2.17176588901532e-05, 0.00165709075335011, 0.0189432983636577, 
0.000238810252875692, 2.21135908968459e-07, 0.0022974075658246, 
7.50652136677686e-05, 8.16259182143914e-05, 5.2907656253879e-06, 
2.32955080635443e-05, 0.000135309035484469, 5.68953033909653e-05, 
0.000435683860583995, 1.64809433186635e-06, 1.60481927581158e-06, 
5.03845563658548e-05, 1.76485326077983e-08, 0.168303407822607, 
5.31830811804123e-06, 2.77121723502211e-05, 0.00549677980121906, 
0.000450373003381504, 0.000295934437860196, 0.171033602189044, 
4.4463123047826e-11, 4.63662774920088e-06, 0.0140360817123922, 
4.47012754443598e-07, 7.57604834568008e-09, 0.000273061246081761, 
5.07409703101003e-09, 1.42470941799169, 5.93289432553916e-05, 
0.000230101507500453, 0.000763504570774381, 9.87518638535782e-06, 
6.32540709789086e-10, 3.38041007307793e-09, 3.24078398955797e-07, 
1.89179760996185e-09, 0.0996127893005138, 1.97488949335315e-06, 
0.504563501103676, 0.00188185235235528, 8.42711839997753e-05, 
0.00495122818030987, 0.00184012963371919, 4.76333844776708e-10, 
0.021574735179277, 0.00114500369933297, 4.56049363757933e-05, 
0.000379860211194512, 0.00024592658043437, 0.00015484519695945, 
0.000140117170255319, 9.58000059389375e-06, 2.17441743042451e-06, 
2.99847731884183e-05, 3.01193982277691e-05, 0.00125074576502324, 
8.22801261713386e-06, 4.76428399425209e-05, 1.78933290327786e-05, 
0.00014407476558144, 2.22730303190804e-09, 0.00176606266372981, 
4.81744456685554e-05, 8.51812709978814e-06, 5.79570579153875e-07, 
0.000101397758863625, 0.00221137682749471, 6.6820234151057e-06, 
3.63334069942215e-12, 1.19447140465185e-06, 8.03106078812096e-07, 
7.816808257549e-07, 0.00015355568786802, 0.000978050358128786, 
0.00246562619647717, 1.6027884069144e-06, 1.75656258272879e-05, 
5.8694296096919e-07, 2.28200773963357e-08, 6.14626329647196e-06, 
0.000571229622102245, 0.0031856650754707, 0.0375192396028932, 
5.47964121209573e-06, 4.58456255885117e-05, 7.82857567932546e-15, 
1.98865942076445e-06, 0.152074385187406, 7.85200839432172e-05, 
0.000241426081381025, 1.48524936526677e-07, 1.65374060964777e-06, 
0.00023771804216651, 2.63137700765248e-05, 0.271429090151858, 
2.12824904010956e-05, 1.61270104167963e-05, 0.0221321359481434, 
9.37763674253614e-07, 0.000461243375720542, 6.52966733398584e-09, 
0.0540435567696253, 0.00288838194820742, 0.000167774335981516, 
0.656661441830155, 4.94594774964481e-09, 1.53782531220351e-05, 
0.00027154855964237, 1.02361153358478e-09, 5.11853952058882e-05, 
0.000253640979937225, 6.203507122522e-07, 5.47975226077504e-07, 
4.60855309613986e-07, 0.000527614214172567, 2.3903951173683e-05, 
1.68922084217871e-05, 2.23867966589071e-07, 0.00445152237802121, 
9.53281088327744e-10, 2.49556785515353e-05, 0.000152714159424169, 
0.000228908582324459, 6.14477025838709e-07, 0.00593039576258969, 
5.00400357976148e-16, 0.00406695939634162, 0.0526354245664501, 
0.000953253915335193, 1.13061588769616e-06, 0.00134398073447802, 
1.34970112439894e-05, 2.9450493542298e-06, 0.000515546736004862, 
0.000272770264593015, 4.89458319810144e-06, 0.000535927863539846, 
4.56300530063943e-10, 0.000883447058205127, 3.90254220583683e-08, 
0.785660015189142, 0.00401257486463014, 2.10213038664062e-12, 
2.12543071393904e-06, 1.6126924406494e-05, 4.79957675627889e-06, 
0.000317484833191965, 0.0133885895783411, 6.24284889414613e-09, 
0.00196671692458501, 1.60467301139771e-06, 9.62073803173876e-05, 
8.70041720179602e-05, 0.00011081599937861, 3.44664061114061e-06, 
0.000422508950178406, 1.0053527917186e-05, 7.84964482275886e-07, 
1.36391042690964e-06, 5.11645357497745e-08, 1.11869592396222e-08, 
1.51697340795831e-05, 0.131782810321379, 1.5392657033145e-05, 
0.0460209301682671, 1.99853469051386e-07, 0.000157244849046405, 
4.17865585247943e-06, 0.0213870555832389, 0.00534885937586698, 
0.0129555569599566, 0.000283957320043205, 3.90048210341307e-08, 
5.11625257747041e-06, 0.00519398338686496, 5.44249133538836e-07, 
